Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.2-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/2023.0.0 mpi/latest
    oclfpga/latest compiler/latest
NMAX is 8
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- eb method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
BFGS:   75 10:54:13   -11865.481978         0.153310
BFGS:   76 10:55:19   -11865.407860         0.218263
BFGS:   77 10:56:25   -11865.338477         0.249671
BFGS:   78 10:57:29   -11865.378753         0.360383
BFGS:   79 10:58:36   -11865.467200         0.250448
BFGS:   80 10:59:41   -11865.510409         0.194575
BFGS:   81 11:00:47   -11865.503373         0.199625
BFGS:   82 11:01:52   -11865.516921         0.159616
BFGS:   83 11:02:58   -11865.446991         0.175828
BFGS:   84 11:04:04   -11865.347161         0.275920
BFGS:   85 11:05:10   -11865.428397         0.295195
BFGS:   86 11:06:15   -11865.505597         0.259976
BFGS:   87 11:07:22   -11865.434414         0.309168
BFGS:   88 11:08:27   -11865.499085         0.213403
BFGS:   89 11:09:34   -11865.497682         0.130676
BFGS:   90 11:10:39   -11865.454809         0.177258
BFGS:   91 11:11:44   -11865.422155         0.214936
BFGS:   92 11:12:50   -11865.480762         0.206733
BFGS:   93 11:13:55   -11865.502802         0.316785
BFGS:   94 11:15:01   -11865.447187         0.331218
BFGS:   95 11:16:06   -11865.498864         0.227615
BFGS:   96 11:17:11   -11865.522712         0.164821
BFGS:   97 11:18:16   -11865.488708         0.151110
BFGS:   98 11:19:21   -11865.496414         0.124754
BFGS:   99 11:20:26   -11865.521657         0.298280
BFGS:  100 11:21:31   -11865.523293         0.260632
BFGS:  101 11:22:37   -11865.515634         0.236184
BFGS:  102 11:23:43   -11865.528449         0.079734
BFGS:  103 11:24:48   -11865.528498         0.074469
BFGS:  104 11:25:53   -11865.513150         0.131480
BFGS:  105 11:26:58   -11865.509567         0.161068
BFGS:  106 11:28:03   -11865.526331         0.297887
BFGS:  107 11:29:12   -11865.483513         0.546593
BFGS:  108 11:30:20   -11865.504587         0.335152
BFGS:  109 11:31:25   -11865.538111         0.102577
BFGS:  110 11:32:31   -11865.540099         0.088223
BFGS:  111 11:33:37   -11865.539818         0.093086
BFGS:  112 11:34:42   -11865.539015         0.120474
BFGS:  113 11:35:48   -11865.540667         0.129366
BFGS:  114 11:36:54   -11865.542919         0.160900
BFGS:  115 11:37:59   -11865.545247         0.177777
BFGS:  116 11:39:04   -11865.546573         0.142753
BFGS:  117 11:40:10   -11865.548782         0.112186
BFGS:  118 11:41:16   -11865.551174         0.115204
BFGS:  119 11:42:24   -11865.551085         0.110534
BFGS:  120 11:43:32   -11865.550065         0.098176
BFGS:  121 11:44:39   -11865.552443         0.092695
BFGS:  122 11:45:45   -11865.555989         0.087689
BFGS:  123 11:46:51   -11865.552681         0.134222
BFGS:  124 11:47:56   -11865.542682         0.154572
BFGS:  125 11:49:01   -11865.534126         0.155022
BFGS:  126 11:50:09   -11865.543480         0.171437
BFGS:  127 11:51:15   -11865.557941         0.178366
BFGS:  128 11:52:22   -11865.557504         0.152434
BFGS:  129 11:53:27   -11865.560356         0.119481
BFGS:  130 11:54:35   -11865.561956         0.082640
BFGS:  131 11:55:42   -11865.556240         0.085053
BFGS:  132 11:56:49   -11865.557801         0.077264
BFGS:  133 11:57:55   -11865.562511         0.094521
BFGS:  134 11:59:02   -11865.562895         0.082319
BFGS:  135 12:00:09   -11865.563819         0.079437
BFGS:  136 12:01:15   -11865.565685         0.074901
BFGS:  137 12:02:22   -11865.561829         0.080308
BFGS:  138 12:03:30   -11865.563370         0.071371
BFGS:  139 12:04:36   -11865.563746         0.121517
BFGS:  140 12:05:43   -11865.566278         0.073761
BFGS:  141 12:06:50   -11865.567821         0.054699
BFGS:  142 12:07:56   -11865.567971         0.055554
BFGS:  143 12:09:02   -11865.567363         0.070899
BFGS:  144 12:10:08   -11865.567337         0.057417
BFGS:  145 12:11:13   -11865.567935         0.071390
BFGS:  146 12:12:18   -11865.568835         0.087703
BFGS:  147 12:13:23   -11865.570008         0.081415
BFGS:  148 12:14:30   -11865.569927         0.072292
BFGS:  149 12:15:34   -11865.569535         0.083312
BFGS:  150 12:16:39   -11865.569636         0.081265
BFGS:  151 12:17:45   -11865.570033         0.074749
BFGS:  152 12:18:50   -11865.570568         0.072848
BFGS:  153 12:19:55   -11865.572260         0.081162
BFGS:  154 12:21:02   -11865.574693         0.088425
BFGS:  155 12:22:08   -11865.577770         0.078537
BFGS:  156 12:23:13   -11865.576476         0.073163
BFGS:  157 12:24:18   -11865.572387         0.077621
BFGS:  158 12:25:25   -11865.573132         0.075569
BFGS:  159 12:26:31   -11865.578757         0.092393
BFGS:  160 12:27:37   -11865.580475         0.083676
BFGS:  161 12:28:42   -11865.581795         0.094713
BFGS:  162 12:29:48   -11865.584180         0.079539
BFGS:  163 12:30:54   -11865.585959         0.084619
BFGS:  164 12:31:59   -11865.588900         0.073674
BFGS:  165 12:33:06   -11865.590513         0.059318
BFGS:  166 12:34:12   -11865.591874         0.052976
BFGS:  167 12:35:17   -11865.593070         0.055841
BFGS:  168 12:36:22   -11865.593757         0.055103
BFGS:  169 12:37:27   -11865.594038         0.053162
BFGS:  170 12:38:34   -11865.594111         0.051553
BFGS:  171 12:39:40   -11865.593825         0.050258
BFGS:  172 12:40:45   -11865.594111         0.044250
===== NEB Process Done ! =====
===== Running Post-Processing =====
num: 0; Energy: -11866.824886 (eV)
num: 1; Energy: -11866.84767 (eV)
num: 2; Energy: -11866.856375 (eV)
num: 3; Energy: -11866.862017 (eV)
num: 4; Energy: -11866.86378 (eV)
num: 5; Energy: -11865.594111 (eV)
num: 6; Energy: -11866.405466 (eV)
num: 7; Energy: -11866.440718 (eV)
num: 8; Energy: -11866.446094 (eV)
num: 9; Energy: -11866.435419 (eV)
Reaction Barrier and Energy Difference: (1.2307750000000226, 0.3894670000008773) (eV)
Number of images per band guessed to be 10.
Processing band          0 /        173Processing band          1 /        173Processing band          2 /        173Processing band          3 /        173Processing band          4 /        173Processing band          5 /        173Processing band          6 /        173Processing band          7 /        173Processing band          8 /        173Processing band          9 /        173Processing band         10 /        173Processing band         11 /        173Processing band         12 /        173Processing band         13 /        173Processing band         14 /        173Processing band         15 /        173Processing band         16 /        173Processing band         17 /        173Processing band         18 /        173Processing band         19 /        173Processing band         20 /        173Processing band         21 /        173Processing band         22 /        173Processing band         23 /        173Processing band         24 /        173Processing band         25 /        173Processing band         26 /        173Processing band         27 /        173Processing band         28 /        173Processing band         29 /        173Processing band         30 /        173Processing band         31 /        173Processing band         32 /        173Processing band         33 /        173Processing band         34 /        173Processing band         35 /        173Processing band         36 /        173Processing band         37 /        173Processing band         38 /        173Processing band         39 /        173Processing band         40 /        173Processing band         41 /        173Processing band         42 /        173Processing band         43 /        173Processing band         44 /        173Processing band         45 /        173Processing band         46 /        173Processing band         47 /        173Processing band         48 /        173Processing band         49 /        173Processing band         50 /        173Processing band         51 /        173Processing band         52 /        173Processing band         53 /        173Processing band         54 /        173Processing band         55 /        173Processing band         56 /        173Processing band         57 /        173Processing band         58 /        173Processing band         59 /        173Processing band         60 /        173Processing band         61 /        173Processing band         62 /        173Processing band         63 /        173Processing band         64 /        173Processing band         65 /        173Processing band         66 /        173Processing band         67 /        173Processing band         68 /        173Processing band         69 /        173Processing band         70 /        173Processing band         71 /        173Processing band         72 /        173Processing band         73 /        173Processing band         74 /        173Processing band         75 /        173Processing band         76 /        173Processing band         77 /        173Processing band         78 /        173Processing band         79 /        173Processing band         80 /        173Processing band         81 /        173Processing band         82 /        173Processing band         83 /        173Processing band         84 /        173Processing band         85 /        173Processing band         86 /        173Processing band         87 /        173Processing band         88 /        173Processing band         89 /        173Processing band         90 /        173Processing band         91 /        173Processing band         92 /        173Processing band         93 /        173Processing band         94 /        173Processing band         95 /        173Processing band         96 /        173Processing band         97 /        173Processing band         98 /        173Processing band         99 /        173Processing band        100 /        173Processing band        101 /        173Processing band        102 /        173Processing band        103 /        173Processing band        104 /        173Processing band        105 /        173Processing band        106 /        173Processing band        107 /        173Processing band        108 /        173Processing band        109 /        173Processing band        110 /        173Processing band        111 /        173Processing band        112 /        173Processing band        113 /        173Processing band        114 /        173Processing band        115 /        173Processing band        116 /        173Processing band        117 /        173Processing band        118 /        173Processing band        119 /        173Processing band        120 /        173Processing band        121 /        173Processing band        122 /        173Processing band        123 /        173Processing band        124 /        173Processing band        125 /        173Processing band        126 /        173Processing band        127 /        173Processing band        128 /        173Processing band        129 /        173Processing band        130 /        173Processing band        131 /        173Processing band        132 /        173Processing band        133 /        173Processing band        134 /        173Processing band        135 /        173Processing band        136 /        173Processing band        137 /        173Processing band        138 /        173Processing band        139 /        173Processing band        140 /        173Processing band        141 /        173Processing band        142 /        173Processing band        143 /        173Processing band        144 /        173Processing band        145 /        173Processing band        146 /        173Processing band        147 /        173Processing band        148 /        173Processing band        149 /        173Processing band        150 /        173Processing band        151 /        173Processing band        152 /        173Processing band        153 /        173Processing band        154 /        173Processing band        155 /        173Processing band        156 /        173Processing band        157 /        173Processing band        158 /        173Processing band        159 /        173Processing band        160 /        173Processing band        161 /        173Processing band        162 /        173Processing band        163 /        173Processing band        164 /        173Processing band        165 /        173Processing band        166 /        173Processing band        167 /        173Processing band        168 /        173Processing band        169 /        173Processing band        170 /        173Processing band        171 /        173Processing band        172 /        173
Processing band          0 /          1
===== Done ! =====
