NMAX is 8
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- eb method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:   99 17:04:06   -11865.427927         0.163495
FIRE:  100 17:05:12   -11865.428076         0.162879
FIRE:  101 17:06:20   -11865.428262         0.162201
FIRE:  102 17:07:26   -11865.428490         0.161349
FIRE:  103 17:08:32   -11865.428777         0.160388
FIRE:  104 17:09:38   -11865.429126         0.159174
FIRE:  105 17:10:44   -11865.429556         0.157704
FIRE:  106 17:11:51   -11865.430078         0.156051
FIRE:  107 17:12:56   -11865.430711         0.154084
FIRE:  108 17:14:02   -11865.431475         0.151884
FIRE:  109 17:15:10   -11865.432400         0.149436
FIRE:  110 17:16:17   -11865.433517         0.146710
FIRE:  111 17:17:23   -11865.434881         0.143718
FIRE:  112 17:18:28   -11865.436543         0.140508
FIRE:  113 17:19:35   -11865.438578         0.137108
FIRE:  114 17:20:41   -11865.441108         0.133258
FIRE:  115 17:21:48   -11865.444254         0.129027
FIRE:  116 17:22:53   -11865.448177         0.124055
FIRE:  117 17:23:59   -11865.453018         0.118011
FIRE:  118 17:25:07   -11865.458875         0.110886
FIRE:  119 17:26:13   -11865.465772         0.102008
FIRE:  120 17:27:20   -11865.473549         0.108381
FIRE:  121 17:28:26   -11865.481322         0.339981
FIRE:  122 17:29:32   -11865.482049         0.077888
FIRE:  123 17:30:39   -11865.482304         0.308553
FIRE:  124 17:31:46   -11865.482515         0.230021
FIRE:  125 17:32:52   -11865.482803         0.093220
FIRE:  126 17:34:00   -11865.483035         0.071394
FIRE:  127 17:35:07   -11865.483051         0.071373
FIRE:  128 17:36:14   -11865.483083         0.071178
FIRE:  129 17:37:21   -11865.483126         0.071086
FIRE:  130 17:38:27   -11865.483187         0.070788
FIRE:  131 17:39:35   -11865.483263         0.070534
FIRE:  132 17:40:41   -11865.483354         0.070120
FIRE:  133 17:41:50   -11865.483462         0.069709
FIRE:  134 17:42:57   -11865.483595         0.069241
FIRE:  135 17:44:04   -11865.483762         0.068567
FIRE:  136 17:45:11   -11865.483968         0.067770
FIRE:  137 17:46:18   -11865.484221         0.066833
FIRE:  138 17:47:26   -11865.484532         0.065661
FIRE:  139 17:48:32   -11865.484909         0.064310
FIRE:  140 17:49:39   -11865.485375         0.062661
FIRE:  141 17:50:47   -11865.485942         0.060769
FIRE:  142 17:51:54   -11865.486628         0.058550
FIRE:  143 17:53:01   -11865.487458         0.055952
FIRE:  144 17:54:08   -11865.488463         0.052953
FIRE:  145 17:55:14   -11865.489675         0.049364
===== NEB Process Done ! =====
===== Running Post-Processing =====
num: 0; Energy: -11866.824886 (eV)
num: 1; Energy: -11866.835741 (eV)
num: 2; Energy: -11866.83378 (eV)
num: 3; Energy: -11866.824094 (eV)
num: 4; Energy: -11866.792825 (eV)
num: 5; Energy: -11865.489675 (eV)
num: 6; Energy: -11866.30565 (eV)
num: 7; Energy: -11866.399079 (eV)
num: 8; Energy: -11866.433808 (eV)
num: 9; Energy: -11866.435419 (eV)
Reaction Barrier and Energy Difference: (1.335210999999589, 0.3894670000008773) (eV)
Number of images per band guessed to be 10.
Processing band          0 /        146Processing band          1 /        146Processing band          2 /        146Processing band          3 /        146Processing band          4 /        146Processing band          5 /        146Processing band          6 /        146Processing band          7 /        146Processing band          8 /        146Processing band          9 /        146Processing band         10 /        146Processing band         11 /        146Processing band         12 /        146Processing band         13 /        146Processing band         14 /        146Processing band         15 /        146Processing band         16 /        146Processing band         17 /        146Processing band         18 /        146Processing band         19 /        146Processing band         20 /        146Processing band         21 /        146Processing band         22 /        146Processing band         23 /        146Processing band         24 /        146Processing band         25 /        146Processing band         26 /        146Processing band         27 /        146Processing band         28 /        146Processing band         29 /        146Processing band         30 /        146Processing band         31 /        146Processing band         32 /        146Processing band         33 /        146Processing band         34 /        146Processing band         35 /        146Processing band         36 /        146Processing band         37 /        146Processing band         38 /        146Processing band         39 /        146Processing band         40 /        146Processing band         41 /        146Processing band         42 /        146Processing band         43 /        146Processing band         44 /        146Processing band         45 /        146Processing band         46 /        146Processing band         47 /        146Processing band         48 /        146Processing band         49 /        146Processing band         50 /        146Processing band         51 /        146Processing band         52 /        146Processing band         53 /        146Processing band         54 /        146Processing band         55 /        146Processing band         56 /        146Processing band         57 /        146Processing band         58 /        146Processing band         59 /        146Processing band         60 /        146Processing band         61 /        146Processing band         62 /        146Processing band         63 /        146Processing band         64 /        146Processing band         65 /        146Processing band         66 /        146Processing band         67 /        146Processing band         68 /        146Processing band         69 /        146Processing band         70 /        146Processing band         71 /        146Processing band         72 /        146Processing band         73 /        146Processing band         74 /        146Processing band         75 /        146Processing band         76 /        146Processing band         77 /        146Processing band         78 /        146Processing band         79 /        146Processing band         80 /        146Processing band         81 /        146Processing band         82 /        146Processing band         83 /        146Processing band         84 /        146Processing band         85 /        146Processing band         86 /        146Processing band         87 /        146Processing band         88 /        146Processing band         89 /        146Processing band         90 /        146Processing band         91 /        146Processing band         92 /        146Processing band         93 /        146Processing band         94 /        146Processing band         95 /        146Processing band         96 /        146Processing band         97 /        146Processing band         98 /        146Processing band         99 /        146Processing band        100 /        146Processing band        101 /        146Processing band        102 /        146Processing band        103 /        146Processing band        104 /        146Processing band        105 /        146Processing band        106 /        146Processing band        107 /        146Processing band        108 /        146Processing band        109 /        146Processing band        110 /        146Processing band        111 /        146Processing band        112 /        146Processing band        113 /        146Processing band        114 /        146Processing band        115 /        146Processing band        116 /        146Processing band        117 /        146Processing band        118 /        146Processing band        119 /        146Processing band        120 /        146Processing band        121 /        146Processing band        122 /        146Processing band        123 /        146Processing band        124 /        146Processing band        125 /        146Processing band        126 /        146Processing band        127 /        146Processing band        128 /        146Processing band        129 /        146Processing band        130 /        146Processing band        131 /        146Processing band        132 /        146Processing band        133 /        146Processing band        134 /        146Processing band        135 /        146Processing band        136 /        146Processing band        137 /        146Processing band        138 /        146Processing band        139 /        146Processing band        140 /        146Processing band        141 /        146Processing band        142 /        146Processing band        143 /        146Processing band        144 /        146Processing band        145 /        146
Processing band          0 /          1
===== Done ! =====
